nohup: ignoring input
['/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/interface', '/usr/lib/python35.zip', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/usr/lib/python3.5/lib-dynload', '/home/gla68/.local/lib/python3.5/site-packages', '/usr/local/lib/python3.5/dist-packages', '/usr/lib/python3/dist-packages', '/Local-Scratch/PycharmProjects/statistical-DRL-interpreter']
/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/config/flappy_bird_config.py:82: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(open(file_path, 'r'))
  0%|          | 0/1000000 [00:00<?, ?it/s]                                           => loaded checkpoint '/Local-Scratch/oschulte/Galen/DRL-interpreter-model/DEG/flappybird/saved_model/FVAE-1000000 (iter 1000000)'
------------|Node: action=0_17_-2.63013, N=1, Q=0.034897, U=0.012488, return=0.030183664215700623|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034993, U=0.012488, return=0.030285192092257496|
--------|Node: action=0_13_0.480053, N=3, Q=0.030796, U=0.013086, return=0.026832789354737985|
------------|Node: action=0_17_-2.63013, N=1, Q=0.03454, U=0.012488, return=0.029806571614274413|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034658, U=0.012488, return=0.029931282888157495|
--------|Node: action=0_13_0.498285, N=3, Q=0.030939, U=0.013086, return=0.02691410143503395|
------------|Node: action=1_6_-0.362922, N=1, Q=0.03483, U=0.012488, return=0.03011331114633692|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034766, U=0.012488, return=0.030044963583604256|
--------|Node: action=0_13_0.543535, N=3, Q=0.031165, U=0.013086, return=0.02704388954322484|
------------|Node: action=0_17_-2.863998, N=1, Q=0.035201, U=0.012488, return=0.030504898489321863|
------------|Node: action=1_6_-0.362922, N=1, Q=0.035016, U=0.012488, return=0.030309152734109807|
--------|Node: action=0_13_0.581549, N=2, Q=0.030909, U=0.015111, return=0.026527457082976796|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034592, U=0.011117, return=0.029861661083258217|
----|Node: action=0_4_0.036425, N=24, Q=0.02925, U=0.00672, return=0.021617624163254162|
--------|Node: action=0_13_0.426607, N=3, Q=0.031252, U=0.013456, return=0.027202486509299406|
------------|Node: action=0_17_-2.597813, N=1, Q=0.035137, U=0.012488, return=0.03043723113087929|
------------|Node: action=1_6_-0.369667, N=1, Q=0.035128, U=0.012488, return=0.030427709940569148|
--------|Node: action=0_13_0.439227, N=3, Q=0.030991, U=0.013456, return=0.026972715410963882|
------------|Node: action=0_17_-2.588792, N=1, Q=0.034818, U=0.012488, return=0.030099932914961547|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034868, U=0.012488, return=0.030153314466686926|
--------|Node: action=0_13_0.460782, N=4, Q=0.03132, U=0.012035, return=0.0274873812302123|
------------|Node: action=0_17_-2.588792, N=1, Q=0.035347, U=0.013456, return=0.03065856199943906|
------------|Node: action=0_17_-2.823044, N=1, Q=0.035365, U=0.013456, return=0.030677406947047875|
------------|Node: action=1_6_-0.36533, N=1, Q=0.03527, U=0.013456, return=0.030577239865879846|
--------|Node: action=0_13_0.475678, N=3, Q=0.031282, U=0.013456, return=0.027276228558788224|
------------|Node: action=0_17_-2.823044, N=1, Q=0.0351, U=0.012488, return=0.030397525162103728|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035145, U=0.012488, return=0.0304449203395038|
--------|Node: action=0_13_0.495296, N=4, Q=0.031327, U=0.012035, return=0.027547835701632578|
------------|Node: action=0_17_-2.63013, N=1, Q=0.0353, U=0.013456, return=0.030609159176327005|
------------|Node: action=0_17_-2.823044, N=1, Q=0.035351, U=0.013456, return=0.03066320816196566|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035258, U=0.013456, return=0.030564492892403983|
--------|Node: action=0_13_0.508536, N=3, Q=0.030936, U=0.013456, return=0.02686109240384829|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034998, U=0.012488, return=0.030290074870384737|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034683, U=0.012488, return=0.029957945788766316|
--------|Node: action=0_13_0.535713, N=3, Q=0.031338, U=0.013456, return=0.027248591053088494|
------------|Node: action=0_17_-2.787088, N=1, Q=0.035122, U=0.012488, return=0.030421393742667946|
------------|Node: action=0_17_-2.823044, N=1, Q=0.035386, U=0.012488, return=0.03069995074126375|
pid is 1936 and k is 8
single thread time is 475.6737713813782

 20%|█▉        | 200.0/1001 [31:21<2:04:40,  9.34s/it][Acurrent simulations number is 200.0
|Node: action=None, N=200.0, Q=0.028499, U=0.0, return=0.00471922432977348|
----|Node: action=0_14_0.03569, N=22, Q=0.028481, U=0.007203, return=0.021213160727393765|
--------|Node: action=0_13_0.43449, N=3, Q=0.030698, U=0.01328, return=0.026179600469580927|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035041, U=0.012488, return=0.030335537853113353|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034961, U=0.012488, return=0.03025073754919927|
--------|Node: action=0_13_0.445696, N=2, Q=0.030723, U=0.015335, return=0.02603402087500928|
------------|Node: action=1_6_-0.36533, N=1, Q=0.03495, U=0.011117, return=0.030239414544390164|
--------|Node: action=0_13_0.466096, N=3, Q=0.03082, U=0.01328, return=0.026282816443816193|
------------|Node: action=1_6_-0.36533, N=1, Q=0.03518, U=0.012488, return=0.03048249208459433|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035099, U=0.012488, return=0.030397120419966395|
--------|Node: action=0_13_0.478144, N=3, Q=0.030817, U=0.01328, return=0.026497364993976424|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034975, U=0.012488, return=0.03026573429632859|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034906, U=0.012488, return=0.030192737397909397|
--------|Node: action=0_13_0.498285, N=3, Q=0.030721, U=0.01328, return=0.026313226840074866|
------------|Node: action=1_6_-0.363917, N=1, Q=0.034849, U=0.012488, return=0.030132657576101868|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035001, U=0.012488, return=0.030293179584288732|
--------|Node: action=0_13_0.523087, N=2, Q=0.030601, U=0.015335, return=0.026070499587705465|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034536, U=0.011117, return=0.029802339310501913|
--------|Node: action=0_13_0.535713, N=3, Q=0.030609, U=0.01328, return=0.026367307870213297|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034696, U=0.012488, return=0.029971903922295512|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034629, U=0.012488, return=0.029900875133494376|
--------|Node: action=0_13_0.586453, N=2, Q=0.030814, U=0.015335, return=0.026361610158864013|
------------|Node: action=1_6_-0.362922, N=1, Q=0.03462, U=0.011117, return=0.02989129075999339|
----|Node: action=0_14_0.04157, N=27, Q=0.029164, U=0.006528, return=0.02149118769642308|
--------|Node: action=0_13_0.426607, N=3, Q=0.030988, U=0.013691, return=0.02650541229529263|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035266, U=0.012488, return=0.030573120911256857|
------------|Node: action=1_6_-0.369667, N=1, Q=0.035251, U=0.012488, return=0.030556954767971045|
--------|Node: action=0_13_0.439244, N=3, Q=0.03092, U=0.013691, return=0.026400083401160734|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035264, U=0.012488, return=0.030570604872670604|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035183, U=0.012488, return=0.030485340239427228|
--------|Node: action=0_13_0.458931, N=3, Q=0.031163, U=0.013691, return=0.026710421709967458|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035441, U=0.012488, return=0.030758246464314742|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035368, U=0.012488, return=0.030680681301620605|
--------|Node: action=0_13_0.474169, N=3, Q=0.031057, U=0.013691, return=0.026637839477382186|
------------|Node: action=1_6_-0.364936, N=1, Q=0.035195, U=0.012488, return=0.03049845316629765|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035344, U=0.012488, return=0.03065550991555313|
--------|Node: action=0_13_0.491476, N=4, Q=0.031006, U=0.012245, return=0.0269074454483621|
------------|Node: action=1_6_-0.363917, N=1, Q=0.035136, U=0.013456, return=0.030436149601359125|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035296, U=0.013456, return=0.030604963159270582|
------------|Node: action=1_6_-0.369532, N=1, Q=0.035104, U=0.013456, return=0.03040224802096586|
--------|Node: action=0_13_0.529014, N=3, Q=0.030952, U=0.013691, return=0.02668737038809288|
------------|Node: action=1_6_-0.362922, N=1, Q=0.03506, U=0.012488, return=0.03035520468268227|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034994, U=0.012488, return=0.030285665740450496|
--------|Node: action=0_13_0.545654, N=4, Q=0.031263, U=0.012245, return=0.02703811818741289|
------------|Node: action=1_6_-0.362922, N=1, Q=0.035602, U=0.013456, return=0.03092761030071217|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035537, U=0.013456, return=0.030859216806272127|
------------|Node: action=1_6_-0.369532, N=1, Q=0.035382, U=0.013456, return=0.030695187071239582|
--------|Node: action=0_13_0.582955, N=3, Q=0.030857, U=0.013691, return=0.02658229128439399|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034974, U=0.012488, return=0.030265344158931812|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034907, U=0.012488, return=0.030194481525821243|
----|Node: action=0_14_0.046656, N=24, Q=0.028706, U=0.006909, return=0.021122328468823948|
--------|Node: action=0_13_0.417969, N=3, Q=0.030575, U=0.013456, return=0.02615131119629019|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034808, U=0.012488, return=0.030090187777629424|
------------|Node: action=1_6_-0.369667, N=1, Q=0.034775, U=0.012488, return=0.030055162454208473|
--------|Node: action=0_13_0.434704, N=3, Q=0.030861, U=0.013456, return=0.026366373297980528|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035184, U=0.012488, return=0.030486086222099418|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035102, U=0.012488, return=0.030399588944965417|
--------|Node: action=0_13_0.445696, N=3, Q=0.030734, U=0.013456, return=0.026190832639618356|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035098, U=0.012488, return=0.030396226308999214|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035019, U=0.012488, return=0.030312029131547957|
--------|Node: action=0_13_0.466096, N=3, Q=0.030974, U=0.013456, return=0.02644021375634034|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035329, U=0.012488, return=0.030639889397118453|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035248, U=0.012488, return=0.030554517732490516|
--------|Node: action=0_13_0.480053, N=3, Q=0.030768, U=0.013456, return=0.026468268799514|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034909, U=0.012488, return=0.030196061935205354|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034841, U=0.012488, return=0.03012402455041857|
--------|Node: action=0_13_0.525099, N=3, Q=0.030519, U=0.013456, return=0.02621121779831445|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034669, U=0.012488, return=0.0299430575211109|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034596, U=0.012488, return=0.02986562970559839|
--------|Node: action=0_13_0.543535, N=3, Q=0.031191, U=0.013456, return=0.026818744386891052|
------------|Node: action=1_6_-0.362922, N=1, Q=0.035394, U=0.012488, return=0.030708236500190333|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035329, U=0.012488, return=0.03063984300575029|
--------|Node: action=0_13_0.573592, N=2, Q=0.030657, U=0.015538, return=0.02615453981407137|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034544, U=0.011117, return=0.029811272674889644|
----|Node: action=0_4_0.024433, N=19, Q=0.027913, U=0.007724, return=0.021200045358250152|
--------|Node: action=0_13_0.426607, N=2, Q=0.030591, U=0.014989, return=0.02624012017645|
------------|Node: action=0_17_-2.866047, N=1, Q=0.034203, U=0.011117, return=0.02945101300006364|
--------|Node: action=0_13_0.439227, N=2, Q=0.030358, U=0.014989, return=0.026025867743536435|
------------|Node: action=0_17_-2.866047, N=1, Q=0.033925, U=0.011117, return=0.02915821888921208|
--------|Node: action=0_13_0.460782, N=2, Q=0.030867, U=0.014989, return=0.026529016237474723|
------------|Node: action=0_16_-0.650328, N=1, Q=0.034469, U=0.011117, return=0.029732057844929383|
--------|Node: action=0_13_0.474169, N=2, Q=0.030643, U=0.014989, return=0.026332183592393144|
------------|Node: action=0_17_-2.866047, N=1, Q=0.034187, U=0.011117, return=0.029433808486532265|
--------|Node: action=0_13_0.491476, N=3, Q=0.030576, U=0.012981, return=0.02660270733849668|
------------|Node: action=0_16_-0.650149, N=1, Q=0.034444, U=0.012488, return=0.029705487780870843|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034335, U=0.012488, return=0.029590773858589103|
--------|Node: action=0_13_0.512579, N=2, Q=0.030454, U=0.014989, return=0.0261376968191932|
------------|Node: action=1_6_-0.362922, N=1, Q=0.033998, U=0.011117, return=0.029234550204111198|
--------|Node: action=0_13_0.537408, N=3, Q=0.030577, U=0.012981, return=0.02660045223322738|
------------|Node: action=1_6_-0.362922, N=1, Q=0.03442, U=0.012488, return=0.029680315595812856|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034367, U=0.012488, return=0.029623877583868752|
--------|Node: action=0_13_0.573592, N=2, Q=0.030465, U=0.014989, return=0.02613905071674799|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034027, U=0.011117, return=0.029265731623336955|
----|Node: action=0_4_0.030101, N=30, Q=0.029434, U=0.006204, return=0.02185057820099945|
--------|Node: action=0_13_0.417969, N=3, Q=0.031115, U=0.013898, return=0.027075447293949118|
------------|Node: action=0_16_-0.650149, N=1, Q=0.034948, U=0.012488, return=0.030237146942434845|
------------|Node: action=0_17_-2.866047, N=1, Q=0.035025, U=0.012488, return=0.03031884762519521|
--------|Node: action=0_13_0.434704, N=4, Q=0.031135, U=0.012431, return=0.027312333793300336|
------------|Node: action=0_17_-2.588792, N=1, Q=0.035052, U=0.013456, return=0.030347191902295956|
------------|Node: action=0_17_-2.866047, N=1, Q=0.035255, U=0.013456, return=0.03056132578284243|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035113, U=0.013456, return=0.03041148273803218|
--------|Node: action=0_13_0.458931, N=4, Q=0.031165, U=0.012431, return=0.02739006646805575|
------------|Node: action=0_16_-0.649352, N=1, Q=0.035057, U=0.013456, return=0.03035268375964334|
------------|Node: action=0_17_-2.863998, N=1, Q=0.035183, U=0.013456, return=0.030484985532419406|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035185, U=0.013456, return=0.030487723530417954|
--------|Node: action=0_13_0.470879, N=4, Q=0.031166, U=0.012431, return=0.027338573662896604|
------------|Node: action=0_17_-2.863998, N=1, Q=0.0351, U=0.013456, return=0.0303976926192413|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035243, U=0.013456, return=0.030548869444415316|
------------|Node: action=1_6_-0.365685, N=1, Q=0.03518, U=0.013456, return=0.03048199385282152|
--------|Node: action=0_13_0.486205, N=4, Q=0.031291, U=0.012431, return=0.027534345261447546|
------------|Node: action=0_16_-0.650328, N=1, Q=0.035246, U=0.013456, return=0.030551924518636142|
------------|Node: action=0_17_-2.863998, N=1, Q=0.035258, U=0.013456, return=0.030564314334137116|
------------|Node: action=1_6_-0.36533, N=1, Q=0.035258, U=0.013456, return=0.03056413091987359|
--------|Node: action=0_13_0.535088, N=3, Q=0.03118, U=0.013898, return=0.027148902097728744|
------------|Node: action=0_17_-2.787088, N=1, Q=0.03489, U=0.012488, return=0.030176689026722103|
------------|Node: action=0_17_-2.863998, N=1, Q=0.035196, U=0.012488, return=0.03049928998873419|
--------|Node: action=0_13_0.545654, N=4, Q=0.031429, U=0.012431, return=0.027518402674694742|
------------|Node: action=0_17_-2.863998, N=1, Q=0.035565, U=0.013456, return=0.030888633735089766|
------------|Node: action=1_6_-0.362922, N=1, Q=0.035466, U=0.013456, return=0.03078366586557968|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035413, U=0.013456, return=0.030728500659295166|
--------|Node: action=0_13_0.586453, N=3, Q=0.031162, U=0.013898, return=0.027165894860315398|
------------|Node: action=0_17_-2.863998, N=1, Q=0.035124, U=0.012488, return=0.030423363805066883|
------------|Node: action=1_6_-0.362922, N=1, Q=0.034864, U=0.012488, return=0.03014864535327319|
----|Node: action=0_4_0.032891, N=24, Q=0.028686, U=0.006909, return=0.02115916700949788|
--------|Node: action=0_13_0.411129, N=2, Q=0.03084, U=0.015538, return=0.026460641802579454|
------------|Node: action=0_17_-2.866047, N=1, Q=0.034517, U=0.011117, return=0.029782157894557515|
--------|Node: action=0_13_0.431544, N=3, Q=0.030824, U=0.013456, return=0.026783184143842037|
------------|Node: action=0_17_-2.588792, N=1, Q=0.03466, U=0.012488, return=0.02993318353317631|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034736, U=0.012488, return=0.030013567816219333|
--------|Node: action=0_13_0.443685, N=3, Q=0.030723, U=0.013456, return=0.026690883676046606|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034584, U=0.012488, return=0.029853680237370617|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034594, U=0.012488, return=0.029863611063133677|
--------|Node: action=0_13_0.463554, N=3, Q=0.031103, U=0.013456, return=0.027096083784306557|
------------|Node: action=0_17_-2.63013, N=1, Q=0.034897, U=0.012488, return=0.030183664215700623|
------------|Node: action=0_17_-2.863998, N=1, Q=0.034993, U=0.012488, return=0.030285192092257496|
--------|Node: action=0_13_0.480053, N=3, Q=0.030796, U=0.013456, return=0.026832789354737985|
------------|Node: action=0_17_-2.63013, N=1, Q=0.03454, U=0.012488, return=0.029806571614274413|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034658, U=0.012488, return=0.029931282888157495|
--------|Node: action=0_13_0.498285, N=3, Q=0.030939, U=0.013456, return=0.02691410143503395|
------------|Node: action=1_6_-0.362922, N=1, Q=0.03483, U=0.012488, return=0.03011331114633692|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034766, U=0.012488, return=0.030044963583604256|
--------|Node: action=0_13_0.543535, N=3, Q=0.031165, U=0.013456, return=0.02704388954322484|
------------|Node: action=0_17_-2.863998, N=1, Q=0.035201, U=0.012488, return=0.030504898489321863|
------------|Node: action=1_6_-0.362922, N=1, Q=0.035016, U=0.012488, return=0.030309152734109807|
--------|Node: action=0_13_0.581549, N=3, Q=0.030587, U=0.013456, return=0.026527457082976796|
------------|Node: action=0_17_-2.597813, N=1, Q=0.034364, U=0.012488, return=0.029620724082384864|
------------|Node: action=0_17_-2.823044, N=1, Q=0.034592, U=0.012488, return=0.029861661083258217|
----|Node: action=0_4_0.036425, N=28, Q=0.029264, U=0.006415, return=0.021617624163254162|
--------|Node: action=0_13_0.426607, N=3, Q=0.031252, U=0.013763, return=0.027202486509299406|
------------|Node: action=0_17_-2.597813, N=1, Q=0.035137, U=0.012488, return=0.03043723113087929|
------------|Node: action=1_6_-0.369667, N=1, Q=0.035128, U=0.012488, return=0.030427709940569148|
--------|Node: action=0_13_0.439227, N=3, Q=0.030991, U=0.013763, return=0.026972715410963882|
------------|Node: action=0_17_-2.588792, N=1, Q=0.034818, U=0.012488, return=0.030099932914961547|
------------|Node: action=1_6_-0.36533, N=1, Q=0.034868, U=0.012488, return=0.030153314466686926|
--------|Node: action=0_13_0.460782, N=4, Q=0.03132, U=0.01231, return=0.0274873812302123|
------------|Node: action=0_17_-2.588792, N=1, Q=0.035347, U=0.013456, return=0.03065856199943906|
